Date : 2026-06-21 21:34:37
Directory : c:\Users\bymaz\kinetic
Total : 97 files,  56 codes, 0 comments, 13 blanks, all 69 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |         65 |         57 |          0 |         13 |         70 |
| JSON with Comments |          6 |          0 |          0 |          0 |          0 |
| Markdown           |          2 |          0 |          0 |          0 |          0 |
| TypeScript         |          8 |          0 |          0 |          0 |          0 |
| TypeScript JSX     |         10 |          0 |          0 |          0 |          0 |
| Dotenv             |          2 |          0 |          0 |          0 |          0 |
| JSON               |          4 |         -1 |          0 |          0 |         -1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                           |         97 |         56 |          0 |         13 |         69 |
| . (Files)                                                                                   |         12 |     15,017 |          7 |         42 |     15,066 |
| ..                                                                                          |         48 |    -17,561 |        -60 |       -503 |    -18,124 |
| ..\..                                                                                       |         48 |    -17,561 |        -60 |       -503 |    -18,124 |
| ..\..\eroro                                                                                 |         48 |    -17,561 |        -60 |       -503 |    -18,124 |
| ..\..\eroro\Documents                                                                       |         48 |    -17,561 |        -60 |       -503 |    -18,124 |
| ..\..\eroro\Documents\TOKATECH                                                              |         48 |    -17,561 |        -60 |       -503 |    -18,124 |
| ..\..\eroro\Documents\TOKATECH\APPMVL                                                       |         48 |    -17,561 |        -60 |       -503 |    -18,124 |
| ..\..\eroro\Documents\TOKATECH\APPMVL\legendlore                                            |         48 |    -17,561 |        -60 |       -503 |    -18,124 |
| ..\..\eroro\Documents\TOKATECH\APPMVL\legendlore (Files)                                    |         12 |    -15,018 |         -7 |        -42 |    -15,067 |
| ..\..\eroro\Documents\TOKATECH\APPMVL\legendlore\app                                        |         31 |     -2,385 |        -28 |       -431 |     -2,844 |
| ..\..\eroro\Documents\TOKATECH\APPMVL\legendlore\app (Files)                                |          4 |       -180 |        -15 |        -34 |       -229 |
| ..\..\eroro\Documents\TOKATECH\APPMVL\legendlore\app\(tabs)                                 |          3 |       -235 |          0 |        -13 |       -248 |
| ..\..\eroro\Documents\TOKATECH\APPMVL\legendlore\app\config                                 |          3 |        -41 |          0 |        -12 |        -53 |
| ..\..\eroro\Documents\TOKATECH\APPMVL\legendlore\app\context                                |          1 |        -81 |          0 |        -29 |       -110 |
| ..\..\eroro\Documents\TOKATECH\APPMVL\legendlore\app\controllers                            |          2 |       -161 |          0 |        -32 |       -193 |
| ..\..\eroro\Documents\TOKATECH\APPMVL\legendlore\app\middleware                             |          1 |        -29 |          0 |        -14 |        -43 |
| ..\..\eroro\Documents\TOKATECH\APPMVL\legendlore\app\models                                 |          2 |       -128 |          0 |        -13 |       -141 |
| ..\..\eroro\Documents\TOKATECH\APPMVL\legendlore\app\routes                                 |          2 |        -34 |          0 |        -10 |        -44 |
| ..\..\eroro\Documents\TOKATECH\APPMVL\legendlore\app\screen                                 |          1 |        -10 |          0 |         -2 |        -12 |
| ..\..\eroro\Documents\TOKATECH\APPMVL\legendlore\app\services                               |          1 |        -58 |          0 |        -15 |        -73 |
| ..\..\eroro\Documents\TOKATECH\APPMVL\legendlore\app\tabs                                   |          9 |     -1,395 |        -13 |       -248 |     -1,656 |
| ..\..\eroro\Documents\TOKATECH\APPMVL\legendlore\app\tabs\about                             |          1 |         -9 |          0 |         -2 |        -11 |
| ..\..\eroro\Documents\TOKATECH\APPMVL\legendlore\app\tabs\account                           |          3 |       -545 |         -6 |        -92 |       -643 |
| ..\..\eroro\Documents\TOKATECH\APPMVL\legendlore\app\tabs\calculator                        |          1 |       -174 |         -5 |        -34 |       -213 |
| ..\..\eroro\Documents\TOKATECH\APPMVL\legendlore\app\tabs\home                              |          1 |       -244 |          0 |        -23 |       -267 |
| ..\..\eroro\Documents\TOKATECH\APPMVL\legendlore\app\tabs\library                           |          2 |       -337 |         -2 |        -78 |       -417 |
| ..\..\eroro\Documents\TOKATECH\APPMVL\legendlore\app\tabs\routine                           |          1 |        -86 |          0 |        -19 |       -105 |
| ..\..\eroro\Documents\TOKATECH\APPMVL\legendlore\app\utils                                  |          2 |        -33 |          0 |         -9 |        -42 |
| ..\..\eroro\Documents\TOKATECH\APPMVL\legendlore\constants                                  |          1 |        -41 |         -8 |         -5 |        -54 |
| ..\..\eroro\Documents\TOKATECH\APPMVL\legendlore\hooks                                      |          3 |        -28 |         -7 |        -11 |        -46 |
| ..\..\eroro\Documents\TOKATECH\APPMVL\legendlore\scripts                                    |          1 |        -89 |        -10 |        -14 |       -113 |
| app                                                                                         |         32 |      2,442 |         28 |        444 |      2,914 |
| app (Files)                                                                                 |          4 |        180 |         15 |         34 |        229 |
| app\(tabs)                                                                                  |          3 |        235 |          0 |         13 |        248 |
| app\config                                                                                  |          3 |         41 |          0 |         12 |         53 |
| app\context                                                                                 |          1 |         81 |          0 |         29 |        110 |
| app\controllers                                                                             |          2 |        161 |          0 |         32 |        193 |
| app\middleware                                                                              |          1 |         29 |          0 |         14 |         43 |
| app\models                                                                                  |          2 |        128 |          0 |         13 |        141 |
| app\routes                                                                                  |          2 |         34 |          0 |         10 |         44 |
| app\screen                                                                                  |          1 |         10 |          0 |          2 |         12 |
| app\services                                                                                |          1 |         58 |          0 |         15 |         73 |
| app\tabs                                                                                    |         10 |      1,452 |         13 |        261 |      1,726 |
| app\tabs\about                                                                              |          1 |          9 |          0 |          2 |         11 |
| app\tabs\account                                                                            |          3 |        545 |          6 |         92 |        643 |
| app\tabs\calculator                                                                         |          1 |        174 |          5 |         34 |        213 |
| app\tabs\gym                                                                                |          1 |         57 |          0 |         13 |         70 |
| app\tabs\home                                                                               |          1 |        244 |          0 |         23 |        267 |
| app\tabs\library                                                                            |          2 |        337 |          2 |         78 |        417 |
| app\tabs\routine                                                                            |          1 |         86 |          0 |         19 |        105 |
| app\utils                                                                                   |          2 |         33 |          0 |          9 |         42 |
| constants                                                                                   |          1 |         41 |          8 |          5 |         54 |
| hooks                                                                                       |          3 |         28 |          7 |         11 |         46 |
| scripts                                                                                     |          1 |         89 |         10 |         14 |        113 |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                    | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\bymaz\kinetic\.env                                                                 | Dotenv             |          7 |          0 |          2 |          9 |
| c:\Users\bymaz\kinetic\App.js                                                               | JavaScript         |         37 |          1 |         10 |         48 |
| c:\Users\bymaz\kinetic\README.md                                                            | Markdown           |         14 |          0 |         13 |         27 |
| c:\Users\bymaz\kinetic\app.json                                                             | JSON with Comments |         16 |          0 |          1 |         17 |
| c:\Users\bymaz\kinetic\app\(tabs)\_layout.tsx                                               | TypeScript JSX     |         32 |          0 |          4 |         36 |
| c:\Users\bymaz\kinetic\app\(tabs)\explore.tsx                                               | TypeScript JSX     |        109 |          0 |          4 |        113 |
| c:\Users\bymaz\kinetic\app\(tabs)\index.tsx                                                 | TypeScript JSX     |         94 |          0 |          5 |         99 |
| c:\Users\bymaz\kinetic\app\MyNav.js                                                         | JavaScript         |        107 |         12 |         16 |        135 |
| c:\Users\bymaz\kinetic\app\_layout.tsx                                                      | TypeScript JSX     |         20 |          0 |          5 |         25 |
| c:\Users\bymaz\kinetic\app\backend.js                                                       | JavaScript         |         27 |          3 |          9 |         39 |
| c:\Users\bymaz\kinetic\app\config\api.js                                                    | JavaScript         |         13 |          0 |          6 |         19 |
| c:\Users\bymaz\kinetic\app\config\db.js                                                     | JavaScript         |          9 |          0 |          2 |         11 |
| c:\Users\bymaz\kinetic\app\config\init-db.js                                                | JavaScript         |         19 |          0 |          4 |         23 |
| c:\Users\bymaz\kinetic\app\context\AuthContext.js                                           | JavaScript         |         81 |          0 |         29 |        110 |
| c:\Users\bymaz\kinetic\app\controllers\auth.controller.js                                   | JavaScript         |        108 |          0 |         23 |        131 |
| c:\Users\bymaz\kinetic\app\controllers\profile.controller.js                                | JavaScript         |         53 |          0 |          9 |         62 |
| c:\Users\bymaz\kinetic\app\middleware\auth.middleware.js                                    | JavaScript         |         29 |          0 |         14 |         43 |
| c:\Users\bymaz\kinetic\app\modal.tsx                                                        | TypeScript JSX     |         26 |          0 |          4 |         30 |
| c:\Users\bymaz\kinetic\app\models\profile.model.js                                          | JavaScript         |         77 |          0 |          5 |         82 |
| c:\Users\bymaz\kinetic\app\models\user.model.js                                             | JavaScript         |         51 |          0 |          8 |         59 |
| c:\Users\bymaz\kinetic\app\routes\auth.routes.js                                            | JavaScript         |         24 |          0 |          6 |         30 |
| c:\Users\bymaz\kinetic\app\routes\profile.routes.js                                         | JavaScript         |         10 |          0 |          4 |         14 |
| c:\Users\bymaz\kinetic\app\screen\ScreenHome.js                                             | JavaScript         |         10 |          0 |          2 |         12 |
| c:\Users\bymaz\kinetic\app\services\auth.service.js                                         | JavaScript         |         58 |          0 |         15 |         73 |
| c:\Users\bymaz\kinetic\app\tabs\about\ScreenAbout.js                                        | JavaScript         |          9 |          0 |          2 |         11 |
| c:\Users\bymaz\kinetic\app\tabs\account\ScreenEditProfile.js                                | JavaScript         |        181 |          0 |         11 |        192 |
| c:\Users\bymaz\kinetic\app\tabs\account\ScreenLogin.js                                      | JavaScript         |        184 |          3 |         40 |        227 |
| c:\Users\bymaz\kinetic\app\tabs\account\ScreenSignUp.js                                     | JavaScript         |        180 |          3 |         41 |        224 |
| c:\Users\bymaz\kinetic\app\tabs\calculator\ScreenCalculator.js                              | JavaScript         |        174 |          5 |         34 |        213 |
| c:\Users\bymaz\kinetic\app\tabs\gym\ScreenGym.js                                            | JavaScript         |         57 |          0 |         13 |         70 |
| c:\Users\bymaz\kinetic\app\tabs\home\ScreenHome.js                                          | JavaScript         |        244 |          0 |         23 |        267 |
| c:\Users\bymaz\kinetic\app\tabs\library\DetailLibrary.js                                    | JavaScript         |        150 |          0 |         37 |        187 |
| c:\Users\bymaz\kinetic\app\tabs\library\ScreenLibrary.js                                    | JavaScript         |        187 |          2 |         41 |        230 |
| c:\Users\bymaz\kinetic\app\tabs\routine\ScreenRoutine.js                                    | JavaScript         |         86 |          0 |         19 |        105 |
| c:\Users\bymaz\kinetic\app\utils\bcrypt.js                                                  | JavaScript         |         17 |          0 |          5 |         22 |
| c:\Users\bymaz\kinetic\app\utils\jwt.js                                                     | JavaScript         |         16 |          0 |          4 |         20 |
| c:\Users\bymaz\kinetic\constants\theme.ts                                                   | TypeScript         |         41 |          8 |          5 |         54 |
| c:\Users\bymaz\kinetic\eas.json                                                             | JSON with Comments |         21 |          0 |          1 |         22 |
| c:\Users\bymaz\kinetic\eslint.config.js                                                     | JavaScript         |          8 |          1 |          2 |         11 |
| c:\Users\bymaz\kinetic\hooks\use-color-scheme.ts                                            | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\bymaz\kinetic\hooks\use-color-scheme.web.ts                                        | TypeScript         |         13 |          3 |          6 |         22 |
